frame,pupil2D_x,pupil2D_y,gaze_x,gaze_y,confidence,consistence
0,nan,nan,nan,nan,nan,nan
1,170.717710,73.566112,119.213584,46.941731,0.998733,1.000000
2,170.633976,73.204376,119.412705,48.972569,0.998653,1.000000
3,170.516889,73.738677,121.313334,45.585171,0.998125,1.000000
4,170.466589,73.149765,120.121093,49.778392,0.998419,1.000000
5,170.488073,73.642145,120.827770,46.657313,0.998033,1.000000
6,170.543810,73.044483,119.550375,50.523954,0.998097,1.000000
7,170.573499,73.410536,120.091521,48.165234,0.998815,1.000000
8,170.706353,72.806413,117.920555,52.463380,0.998856,1.000000
9,170.798290,73.269724,117.535065,49.978284,0.998584,1.000000
10,171.049167,72.746507,115.013515,53.655424,0.998565,1.000000
11,171.150831,73.038866,114.774684,51.962841,0.998671,1.000000
12,171.273381,72.536874,112.969553,55.441032,0.998928,1.000000
13,171.506705,73.036479,112.088481,52.279663,0.998620,1.000000
14,171.612539,72.439081,110.902890,56.488468,0.998476,1.000000
15,171.766880,72.822380,110.340855,54.143746,0.998534,1.000000
16,171.905973,72.476202,109.061764,56.305001,0.999032,1.000000
17,172.099517,72.913323,107.552646,53.862690,0.998460,1.000000
18,172.323599,72.251071,105.830742,58.300663,0.998839,1.000000
19,172.665130,72.588616,103.725182,56.532796,0.998729,1.000000
20,173.058611,71.933644,100.805570,60.628996,0.998924,1.000000
21,173.608174,72.290193,97.164904,58.364967,0.998961,1.000000
22,174.035967,71.657642,94.165046,63.055667,0.998538,1.000000
23,174.538828,72.036633,91.211678,60.220760,0.999030,1.000000
24,175.030778,71.451314,87.994271,63.427876,0.998989,1.000000
25,175.484486,72.002624,84.811169,60.347244,0.999180,1.000000
26,175.921534,71.529688,82.623811,63.193103,0.999138,1.000000
27,176.279664,72.100170,79.509343,59.501081,0.998785,1.000000
28,176.644620,71.490283,77.887958,63.054488,0.999242,1.000000
29,177.028554,72.097340,74.447023,58.982227,0.998910,1.000000
30,177.238772,71.405214,74.220132,62.983349,0.999255,1.000000
31,177.469333,71.723396,72.066761,60.667446,0.998949,1.000000
32,177.650150,71.181853,71.216616,63.931936,0.999162,1.000000
33,177.788229,71.588288,69.879900,61.440290,0.998934,1.000000
34,177.757597,70.949502,70.757047,65.555327,0.999087,1.000000
35,177.833661,71.384292,69.467571,62.591269,0.999267,1.000000
36,177.663479,70.894425,71.067433,65.938571,0.998943,1.000000
37,177.469070,71.353950,72.240324,62.709001,0.999166,1.000000
38,177.215456,70.811414,74.242147,66.462538,0.999202,1.000000
39,176.974559,71.331805,75.342978,63.518319,0.998921,1.000000
40,176.771041,70.809592,77.112870,66.579706,0.999357,1.000000
41,176.350152,71.325839,79.207499,63.941101,0.999312,1.000000
42,176.109294,70.925491,81.271393,66.148209,0.999443,1.000000
43,175.826543,71.405569,82.640011,63.621817,0.999255,1.000000
44,175.716251,70.962792,83.502906,66.108347,0.999176,1.000000
45,175.577657,71.535549,84.116882,62.803979,0.999195,1.000000
46,175.332242,71.101534,85.780851,65.761354,0.999173,1.000000
47,175.275794,71.612635,85.881291,62.445084,0.999031,1.000000
48,175.018947,71.185569,87.761562,65.028592,0.999174,1.000000
49,174.907163,71.758345,88.282400,61.375151,0.999277,1.000000
50,174.485221,71.412821,90.676793,63.546273,0.999229,1.000000
51,174.163813,71.989520,92.954774,60.110835,0.999155,1.000000
52,173.862365,71.641035,95.098821,62.023974,0.999203,1.000000
53,173.339192,72.204375,98.561883,58.612071,0.999014,1.000000
54,173.015269,71.781577,100.712244,60.882060,0.998962,1.000000
55,172.560877,72.540170,103.837919,56.003619,0.999284,1.000000
56,172.094478,72.081530,106.660662,58.570066,0.999185,1.000000
57,171.811268,72.772500,109.548509,53.861434,0.999174,1.000000
58,171.385735,72.344664,111.997612,55.964591,0.999066,1.000000
59,171.145242,73.098718,114.961019,50.982970,0.998923,1.000000
60,170.849863,72.546053,116.215904,54.114496,0.998816,1.000000
61,170.655543,73.284425,118.536631,49.098937,0.998748,1.000000
62,170.501906,72.685806,119.065940,52.504736,0.998393,1.000000
63,170.375840,73.294190,121.577504,47.930672,0.998828,1.000000
64,170.359255,72.758144,120.136738,51.930433,0.998250,1.000000
65,170.363101,73.251796,121.555664,48.278738,0.998925,1.000000
66,170.447967,72.661502,119.767960,52.332175,0.998715,1.000000
67,170.513329,73.161784,120.406813,49.095639,0.998955,1.000000
68,170.660634,72.541102,117.671504,53.905077,0.998391,1.000000
69,170.814209,73.003351,117.677184,50.851915,0.998588,1.000000
70,170.899607,72.436133,116.295232,54.941173,0.999271,1.000000
71,171.032208,72.825029,115.848771,52.210786,0.998507,1.000000
72,171.150150,72.284398,113.906923,56.555846,0.998824,1.000000
73,171.269359,72.698723,113.555372,53.828678,0.998835,1.000000
74,171.410285,72.187098,111.595155,57.602258,0.998993,1.000000
